9.345820030000e-01,2.631064560000e-01,1.952286370000e-01,0.000000000000e+00
2.765506530000e-01,5.634550120000e-01,4.771302560000e-01,1.000000000000e+00
9.398654010000e-01,6.835431720000e-01,9.869454100000e-01,3.000000000000e+00
9.071411900000e-02,1.553920840000e-01,1.832255760000e-01,0.000000000000e+00
5.461700020000e-01,2.260656580000e-01,7.575188730000e-01,2.000000000000e+00
6.357254910000e-01,2.596569770000e-01,8.032547960000e-01,2.000000000000e+00
7.681355320000e-01,3.296871130000e-01,7.844716730000e-01,3.000000000000e+00
6.720159400000e-01,6.931480400000e-01,2.162928840000e-01,4.000000000000e+00
7.313886230000e-01,6.326488120000e-01,2.984651130000e-01,4.000000000000e+00
3.010418800000e-02,5.312796260000e-01,6.860578900000e-01,1.000000000000e+00
4.049079650000e-01,6.177070540000e-01,6.469856330000e-01,1.000000000000e+00
3.826421300000e-01,5.220449470000e-01,6.060663080000e-01,1.000000000000e+00
8.507785030000e-01,7.710725380000e-01,7.800389250000e-01,3.000000000000e+00
3.333869450000e-01,6.298165100000e-01,8.385398880000e-01,3.000000000000e+00
1.445262610000e-01,9.072335800000e-01,6.720929240000e-01,1.000000000000e+00
8.031931490000e-01,5.456985860000e-01,7.402507040000e-01,3.000000000000e+00
1.447754210000e-01,7.306564900000e-02,8.132772300000e-01,2.000000000000e+00
8.001506260000e-01,7.794711700000e-02,4.989891310000e-01,0.000000000000e+00
8.053558580000e-01,2.822748550000e-01,1.115204060000e-01,0.000000000000e+00
4.322763450000e-01,6.140697820000e-01,4.562788000000e-02,4.000000000000e+00
1.197403170000e-01,1.227889480000e-01,6.846110800000e-01,2.000000000000e+00
1.885963780000e-01,6.661332860000e-01,7.536452040000e-01,1.000000000000e+00
1.430505220000e-01,3.939029860000e-01,6.096331170000e-01,1.000000000000e+00
7.544018560000e-01,8.417203500000e-01,3.877862560000e-01,4.000000000000e+00
9.754957500000e-01,9.704436400000e-01,6.214829280000e-01,3.000000000000e+00
7.350984730000e-01,9.673867300000e-01,2.390860210000e-01,4.000000000000e+00
8.250906490000e-01,1.536876530000e-01,5.201111320000e-01,0.000000000000e+00
7.208485460000e-01,2.113914990000e-01,5.134309090000e-01,0.000000000000e+00
5.724117420000e-01,5.657998300000e-01,3.139330480000e-01,4.000000000000e+00
7.665849510000e-01,7.042640720000e-01,1.030885290000e-01,4.000000000000e+00
9.339149250000e-01,7.079579100000e-01,3.784348490000e-01,4.000000000000e+00
2.322663820000e-01,8.649686160000e-01,6.647694930000e-01,1.000000000000e+00
1.807483160000e-01,7.926333940000e-01,9.832366540000e-01,1.000000000000e+00
3.207442070000e-01,7.364679700000e-02,9.151484640000e-01,2.000000000000e+00
5.841528400000e-02,4.782440180000e-01,1.712135920000e-01,1.000000000000e+00
6.132744710000e-01,4.239492710000e-01,8.991981640000e-01,3.000000000000e+00
8.381858700000e-01,6.224576390000e-01,4.963688910000e-01,4.000000000000e+00
5.473693410000e-01,5.160996000000e-01,3.186847750000e-01,4.000000000000e+00
4.890793480000e-01,5.048400660000e-01,1.748653710000e-01,0.000000000000e+00
1.335103660000e-01,8.739386180000e-01,9.534218100000e-01,1.000000000000e+00
3.554779840000e-01,6.103589070000e-01,3.224222400000e-01,1.000000000000e+00
3.216735500000e-01,1.329618020000e-01,3.814407020000e-01,0.000000000000e+00
6.602579810000e-01,5.938600300000e-01,5.707040790000e-01,3.000000000000e+00
5.197994860000e-01,2.206763360000e-01,8.545296500000e-01,2.000000000000e+00
9.712544600000e-02,3.783777400000e-02,5.815791530000e-01,2.000000000000e+00
8.014859090000e-01,7.415478480000e-01,6.310355000000e-02,4.000000000000e+00
4.131422470000e-01,3.031029460000e-01,3.022460900000e-01,0.000000000000e+00
7.746447000000e-02,5.558463160000e-01,7.501066890000e-01,1.000000000000e+00
5.937600970000e-01,2.566317530000e-01,1.790353770000e-01,0.000000000000e+00
8.190004450000e-01,8.657897700000e-01,7.971673790000e-01,3.000000000000e+00
6.440526630000e-01,1.483358770000e-01,3.770676920000e-01,0.000000000000e+00
2.037784000000e-02,8.354059970000e-01,1.924385660000e-01,1.000000000000e+00
2.485063140000e-01,9.512142150000e-01,4.929232580000e-01,1.000000000000e+00
3.874457520000e-01,8.626935090000e-01,1.198304700000e-01,4.000000000000e+00
4.114371230000e-01,5.128316920000e-01,5.163806520000e-01,1.000000000000e+00
4.811996940000e-01,9.707809920000e-01,5.655216660000e-01,1.000000000000e+00
9.679085640000e-01,1.687559850000e-01,4.475178330000e-01,0.000000000000e+00
2.806079620000e-01,6.705383650000e-01,5.480215870000e-01,1.000000000000e+00
4.020442130000e-01,1.215324950000e-01,1.367184480000e-01,0.000000000000e+00
8.369628600000e-01,7.395491540000e-01,4.952183290000e-01,4.000000000000e+00
6.522156160000e-01,6.648776510000e-01,8.382541980000e-01,3.000000000000e+00
8.462464080000e-01,4.116359060000e-01,9.660172200000e-01,3.000000000000e+00
3.598277330000e-01,6.274362250000e-01,6.662958820000e-01,1.000000000000e+00
5.223265730000e-01,4.965658120000e-01,4.040667840000e-01,0.000000000000e+00
6.144061140000e-01,1.600720220000e-01,2.694393050000e-01,0.000000000000e+00
2.217229540000e-01,5.587360630000e-01,8.906999470000e-01,2.000000000000e+00
5.617770870000e-01,7.822706470000e-01,7.923451940000e-01,3.000000000000e+00
3.856985060000e-01,2.959648730000e-01,6.976132230000e-01,2.000000000000e+00
1.011629680000e-01,2.760037800000e-01,2.397988720000e-01,0.000000000000e+00
7.512748600000e-02,1.416357900000e-01,7.281681030000e-01,2.000000000000e+00
9.824408420000e-01,5.831091510000e-01,3.950729170000e-01,4.000000000000e+00
6.962806700000e-01,2.664259900000e-01,2.838667130000e-01,0.000000000000e+00
7.309326100000e-02,9.143324180000e-01,9.255546240000e-01,1.000000000000e+00
1.642578000000e-02,9.278838340000e-01,2.487126850000e-01,1.000000000000e+00
1.163672400000e-01,5.560678160000e-01,2.482820850000e-01,1.000000000000e+00
4.874531510000e-01,5.868461700000e-02,2.946249570000e-01,0.000000000000e+00
8.137265510000e-01,8.609171810000e-01,6.781494910000e-01,3.000000000000e+00
4.925815450000e-01,5.018038130000e-01,1.930324290000e-01,0.000000000000e+00
6.427667950000e-01,4.224218020000e-01,9.504589870000e-01,3.000000000000e+00
6.625191750000e-01,9.504480710000e-01,1.571264320000e-01,4.000000000000e+00
5.488156990000e-01,1.279056540000e-01,2.333774100000e-01,0.000000000000e+00
1.591635160000e-01,3.450593220000e-01,5.867045420000e-01,2.000000000000e+00
4.002911200000e-01,9.285638820000e-01,9.544764760000e-01,3.000000000000e+00
5.872013960000e-01,4.435776900000e-01,7.979266320000e-01,3.000000000000e+00
2.682762400000e-02,2.062816210000e-01,6.802204620000e-01,2.000000000000e+00
8.842171640000e-01,2.667546660000e-01,6.521975820000e-01,3.000000000000e+00
4.750192810000e-01,4.477328340000e-01,1.429907700000e-01,0.000000000000e+00
1.930763540000e-01,3.178928680000e-01,9.766218560000e-01,2.000000000000e+00
5.152089810000e-01,5.123312370000e-01,4.223515950000e-01,4.000000000000e+00
3.366718120000e-01,8.706062580000e-01,3.645541960000e-01,1.000000000000e+00
4.385966770000e-01,3.338368450000e-01,8.013887910000e-01,2.000000000000e+00
1.943894090000e-01,9.292456720000e-01,5.895458250000e-01,1.000000000000e+00
2.053775250000e-01,7.993874700000e-02,1.873634230000e-01,0.000000000000e+00
4.268149910000e-01,8.232248520000e-01,7.074350260000e-01,3.000000000000e+00
2.629729590000e-01,5.175457320000e-01,1.987263600000e-01,1.000000000000e+00
7.203544340000e-01,8.476492020000e-01,7.092464770000e-01,3.000000000000e+00
3.553061920000e-01,3.039430530000e-01,8.350512650000e-01,2.000000000000e+00
9.499754270000e-01,1.061344110000e-01,2.045160920000e-01,0.000000000000e+00
1.063744260000e-01,8.741292610000e-01,9.714392230000e-01,1.000000000000e+00
1.451782800000e-01,3.711478980000e-01,6.959541420000e-01,2.000000000000e+00
7.390997530000e-01,3.318887010000e-01,8.904137810000e-01,3.000000000000e+00
6.275512970000e-01,9.001009000000e-01,1.773245430000e-01,4.000000000000e+00
4.748893800000e-02,2.242891290000e-01,2.208229020000e-01,0.000000000000e+00
9.127851180000e-01,7.957039200000e-01,8.382424550000e-01,3.000000000000e+00
4.971729300000e-01,7.031764310000e-01,7.548835890000e-01,3.000000000000e+00
9.097609400000e-02,5.025307560000e-01,6.579998890000e-01,1.000000000000e+00
1.940424790000e-01,2.845616920000e-01,1.451616500000e-01,0.000000000000e+00
4.099606030000e-01,2.855645540000e-01,9.700181100000e-02,0.000000000000e+00
3.102056930000e-01,3.434942000000e-03,1.738233030000e-01,0.000000000000e+00
2.335830430000e-01,1.188224340000e-01,8.166655080000e-01,2.000000000000e+00
5.138432710000e-01,5.396406690000e-01,8.644052070000e-01,3.000000000000e+00
4.069264300000e-01,4.364634180000e-01,3.697984890000e-01,0.000000000000e+00
1.265440080000e-01,1.595808860000e-01,9.337144850000e-01,2.000000000000e+00
2.864413390000e-01,8.729746750000e-01,4.454198000000e-02,1.000000000000e+00
9.645656220000e-01,9.100274030000e-01,8.978617980000e-01,3.000000000000e+00
2.031217280000e-01,8.997142920000e-01,8.517374400000e-02,1.000000000000e+00
4.456398410000e-01,3.609993370000e-01,1.664513400000e-02,0.000000000000e+00
3.077939930000e-01,1.177500870000e-01,5.629673520000e-01,2.000000000000e+00
2.815875260000e-01,1.748345410000e-01,2.745813950000e-01,0.000000000000e+00
1.196607730000e-01,9.974007200000e-02,4.840162110000e-01,2.000000000000e+00
5.115835850000e-01,5.493821100000e-01,3.397664240000e-01,4.000000000000e+00
1.884516950000e-01,7.302229200000e-02,6.123739000000e-03,0.000000000000e+00
3.465862190000e-01,4.956724800000e-01,2.348264760000e-01,0.000000000000e+00
2.252424610000e-01,5.876413310000e-01,7.258058170000e-01,1.000000000000e+00
7.540961400000e-02,2.082664370000e-01,8.263773280000e-01,2.000000000000e+00
2.040760020000e-01,4.779427000000e-02,4.045782800000e-02,0.000000000000e+00
5.086190100000e-02,7.630433630000e-01,2.560733440000e-01,1.000000000000e+00
9.721506620000e-01,7.926780450000e-01,9.099550270000e-01,3.000000000000e+00
5.061156050000e-01,3.183752500000e-02,9.033404160000e-01,2.000000000000e+00
8.040101110000e-01,9.556859210000e-01,1.758969390000e-01,4.000000000000e+00
9.292698900000e-02,6.222328900000e-02,8.213082110000e-01,2.000000000000e+00
3.637159680000e-01,7.261014630000e-01,7.916898100000e-01,3.000000000000e+00
7.873818160000e-01,3.381028280000e-01,5.758252000000e-03,0.000000000000e+00
4.843316980000e-01,4.957654240000e-01,8.911801550000e-01,3.000000000000e+00
2.419824150000e-01,2.771297380000e-01,5.614770870000e-01,2.000000000000e+00
4.841612670000e-01,2.866651540000e-01,3.556541000000e-02,0.000000000000e+00
2.116000460000e-01,3.042926140000e-01,3.957895130000e-01,0.000000000000e+00
3.725249760000e-01,2.026116170000e-01,1.665959850000e-01,0.000000000000e+00
2.651247480000e-01,1.734560100000e-02,3.768619400000e-02,0.000000000000e+00
7.017867140000e-01,4.203348170000e-01,7.140004870000e-01,3.000000000000e+00
3.404846300000e-02,6.512905630000e-01,5.063471600000e-02,1.000000000000e+00
8.023313160000e-01,5.582977520000e-01,2.916795790000e-01,4.000000000000e+00
3.440370560000e-01,4.674776720000e-01,3.585046490000e-01,1.000000000000e+00
6.394635820000e-01,4.255075820000e-01,9.548173610000e-01,3.000000000000e+00
6.028851380000e-01,3.747519220000e-01,3.746071670000e-01,0.000000000000e+00
9.936373850000e-01,9.552123010000e-01,1.655034300000e-01,4.000000000000e+00
9.556690080000e-01,7.457239930000e-01,8.897867520000e-01,3.000000000000e+00
3.653373480000e-01,1.968249100000e-01,5.062348660000e-01,2.000000000000e+00
7.457291000000e-01,5.183162700000e-01,9.788180870000e-01,3.000000000000e+00
9.262528900000e-01,6.315849970000e-01,4.431288940000e-01,4.000000000000e+00
7.861687140000e-01,2.649931950000e-01,2.639603820000e-01,0.000000000000e+00
3.166815910000e-01,6.107976800000e-01,8.934924700000e-02,1.000000000000e+00
8.583710240000e-01,8.349697630000e-01,1.748192130000e-01,4.000000000000e+00
5.253934870000e-01,2.437921690000e-01,9.552416270000e-01,2.000000000000e+00
7.202420530000e-01,1.434192080000e-01,4.027999790000e-01,0.000000000000e+00
7.492923040000e-01,2.173118630000e-01,7.996884790000e-01,2.000000000000e+00
2.464622890000e-01,9.589437240000e-01,1.423587960000e-01,1.000000000000e+00
5.281389070000e-01,5.907867540000e-01,9.482259020000e-01,3.000000000000e+00
4.547991610000e-01,5.105656880000e-01,2.951030380000e-01,0.000000000000e+00
9.530690850000e-01,2.153314100000e-02,1.163324230000e-01,0.000000000000e+00
1.881203410000e-01,6.905298520000e-01,6.231680480000e-01,1.000000000000e+00
3.183597310000e-01,7.584930360000e-01,9.184392200000e-01,3.000000000000e+00
7.260775490000e-01,9.020469470000e-01,3.271474230000e-01,4.000000000000e+00
3.867524610000e-01,3.385479970000e-01,6.519219580000e-01,2.000000000000e+00
7.072257450000e-01,5.843294790000e-01,3.770359600000e-01,4.000000000000e+00
6.028897500000e-02,4.946207570000e-01,7.551816800000e-02,1.000000000000e+00
2.376525660000e-01,9.629039920000e-01,8.248012510000e-01,1.000000000000e+00
5.359450750000e-01,9.584938810000e-01,7.547019940000e-01,3.000000000000e+00
6.440455300000e-02,2.351512930000e-01,3.944808100000e-01,0.000000000000e+00
9.794764680000e-01,3.473429520000e-01,9.913870900000e-01,3.000000000000e+00
1.891666610000e-01,7.983286070000e-01,6.970480460000e-01,1.000000000000e+00
1.805600130000e-01,3.421064810000e-01,1.749833360000e-01,0.000000000000e+00
2.833781900000e-01,9.624256660000e-01,9.558453180000e-01,3.000000000000e+00
5.939246630000e-01,6.665431400000e-01,5.701478350000e-01,3.000000000000e+00
1.147495930000e-01,9.036773380000e-01,9.576872660000e-01,1.000000000000e+00
1.519251140000e-01,7.164824010000e-01,6.378002830000e-01,1.000000000000e+00
2.356695940000e-01,5.807886460000e-01,5.288932860000e-01,1.000000000000e+00
7.781175870000e-01,2.509687080000e-01,6.841046460000e-01,2.000000000000e+00
7.478499810000e-01,2.145634480000e-01,2.984775000000e-02,0.000000000000e+00
7.208132430000e-01,6.665634500000e-02,7.378837570000e-01,2.000000000000e+00
6.269643680000e-01,9.537601470000e-01,4.598090980000e-01,4.000000000000e+00
4.690185620000e-01,7.205499310000e-01,5.183327670000e-01,1.000000000000e+00
8.214616640000e-01,5.070410490000e-01,5.149463310000e-01,3.000000000000e+00
3.841600410000e-01,9.531746540000e-01,4.439076170000e-01,1.000000000000e+00
2.332208890000e-01,5.115026010000e-01,3.690656240000e-01,1.000000000000e+00
4.349556590000e-01,1.504976710000e-01,7.657446900000e-01,2.000000000000e+00
8.958592000000e-01,4.816357740000e-01,9.429940140000e-01,3.000000000000e+00
9.792607320000e-01,4.451485960000e-01,3.235491570000e-01,4.000000000000e+00
3.348781740000e-01,4.037607230000e-01,3.851246290000e-01,0.000000000000e+00
4.602148840000e-01,3.382867500000e-01,5.927834270000e-01,2.000000000000e+00
5.183462540000e-01,9.096183830000e-01,6.009723000000e-01,3.000000000000e+00
3.383708010000e-01,3.173754240000e-01,3.374903890000e-01,0.000000000000e+00
6.366688430000e-01,9.644971400000e-01,4.819750160000e-01,4.000000000000e+00
2.506430400000e-02,9.234192270000e-01,1.192036990000e-01,1.000000000000e+00
4.831844900000e-02,5.348919100000e-01,7.613398400000e-01,1.000000000000e+00
4.919307840000e-01,1.656802400000e-02,1.126199980000e-01,0.000000000000e+00
1.774398800000e-01,9.039696740000e-01,4.819186530000e-01,1.000000000000e+00
9.816343170000e-01,5.131790930000e-01,3.165576690000e-01,4.000000000000e+00
2.560158000000e-02,9.303759930000e-01,5.633166410000e-01,1.000000000000e+00
1.799793600000e-02,8.905714590000e-01,4.580491000000e-01,1.000000000000e+00
9.627782100000e-01,4.430256550000e-01,8.314516100000e-02,4.000000000000e+00
4.195765780000e-01,1.120600550000e-01,5.312941030000e-01,2.000000000000e+00
4.944547060000e-01,9.541680630000e-01,4.792265100000e-02,4.000000000000e+00
8.000008350000e-01,6.733324730000e-01,6.402680900000e-02,4.000000000000e+00
8.707021620000e-01,5.100955770000e-01,8.630301780000e-01,3.000000000000e+00
8.511219040000e-01,9.162297630000e-01,7.819036140000e-01,3.000000000000e+00
1.597264340000e-01,8.208126100000e-02,1.954831700000e-01,0.000000000000e+00
3.624503260000e-01,7.885243360000e-01,8.261411960000e-01,3.000000000000e+00
2.708460030000e-01,9.898987900000e-02,5.744944360000e-01,2.000000000000e+00
4.068897720000e-01,8.381737170000e-01,4.366997770000e-01,1.000000000000e+00
3.550313900000e-02,8.532550070000e-01,6.428003410000e-01,1.000000000000e+00
8.315566600000e-02,9.527211640000e-01,7.080760560000e-01,1.000000000000e+00
8.476974780000e-01,5.651977600000e-01,8.946604980000e-01,3.000000000000e+00
3.784104500000e-02,9.843013590000e-01,3.659095590000e-01,1.000000000000e+00
1.777214280000e-01,4.184477970000e-01,1.576126830000e-01,0.000000000000e+00
